Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    (16) PRODDO_WHILE -> reservada_do . INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (78) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 34

    INSTRUCCIONES_FACTORIZADO      shift and go to state 33

state 18

    (17) PRODWHILE -> reservada_while . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (77) OPERACION_FACTORIZADO -> . parentesis_abre OPERACIONES parentesis_cierra

    parentesis_abre shift and go to state 32

    OPERACION_FACTORIZADO          shift and go to state 35

state 19

    (20) PRODVOID -> reservada_void . id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO

    id              shift and go to state 36


state 20

    (68) LLAMADA -> id . parentesis_abre ARGUMENTOS parentesis_cierra
    (52) ASINGACION -> id . operador_igual DATO punto_coma

    parentesis_abre shift and go to state 37
    operador_igual  shift and go to state 38


state 21

    (21) PRODFUNCION -> TIPO_DATO . id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (51) DECLARACION -> TIPO_DATO . id operador_igual DATO punto_coma

    id              shift and go to state 39


state 22

    (73) RETURN -> reservada_return . punto_coma
    (74) RETURN -> reservada_return . DATO punto_coma
    (58) DATO -> . numero
    (59) DATO -> . dato_double
    (60) DATO -> . dato_string
    (61) DATO -> . dato_char
    (62) DATO -> . dato_boolean_true
    (63) DATO -> . dato_boolean_false

    punto_coma      shift and go to state 40
    numero          shift and go to state 42
    dato_double     shift and go to state 43
    dato_string     shift and go to state 44
    dato_char       shift and go to state 45
    dato_boolean_true shift and go to state 46
    dato_boolean_false shift and go to state 47

    DATO                           shift and go to state 41

state 23

    (75) BREAK -> reservada_break . punto_coma

    punto_coma      shift and go to state 48


state 24

    (76) CONTINUE -> reservada_continue . punto_coma

    punto_coma      shift and go to state 49


state 25

    (53) TIPO_DATO -> tipo_int .

    id              reduce using rule 53 (TIPO_DATO -> tipo_int .)


state 26

    (54) TIPO_DATO -> tipo_double .

    id              reduce using rule 54 (TIPO_DATO -> tipo_double .)


state 27

    (55) TIPO_DATO -> tipo_string .

    id              reduce using rule 55 (TIPO_DATO -> tipo_string .)


state 28

    (56) TIPO_DATO -> tipo_char .

    id              reduce using rule 56 (TIPO_DATO -> tipo_char .)


state 29

    (57) TIPO_DATO -> tipo_boolean .

    id              reduce using rule 57 (TIPO_DATO -> tipo_boolean .)


state 30

    (2) INITIAL -> INITIAL ESTRUCTURA .

    reservada_if    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_do    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_while reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_void  reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    id              reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_return reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_break reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_continue reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_int        reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_double     reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_string     reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_char       reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_boolean    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    $end            reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)


state 31

    (18) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (19) PRODIF -> reservada_if OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (78) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 34

    INSTRUCCIONES_FACTORIZADO      shift and go to state 50

state 32

    (77) OPERACION_FACTORIZADO -> parentesis_abre . OPERACIONES parentesis_cierra
    (22) OPERACIONES -> . OPERACIONES OPERACION
    (23) OPERACIONES -> . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    numero          shift and go to state 53

    OPERACIONES                    shift and go to state 51
    OPERACION                      shift and go to state 52

state 33

    (16) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO . reservada_while OPERACION_FACTORIZADO punto_coma

    reservada_while shift and go to state 54


state 34

    (78) INSTRUCCIONES_FACTORIZADO -> llave_abre . INSTRUCCIONES llave_cierra
    (40) INSTRUCCIONES -> . DECLARACION
    (41) INSTRUCCIONES -> . ASINGACION
    (42) INSTRUCCIONES -> . PRODIF_ELSE
    (43) INSTRUCCIONES -> . PRODIF
    (44) INSTRUCCIONES -> . PRODDO_WHILE
    (45) INSTRUCCIONES -> . PRODWHILE
    (46) INSTRUCCIONES -> . PRODVOID
    (47) INSTRUCCIONES -> . RETURN
    (48) INSTRUCCIONES -> . BREAK
    (49) INSTRUCCIONES -> . CONTINUE
    (50) INSTRUCCIONES -> . LLAMADA
    (51) DECLARACION -> . TIPO_DATO id operador_igual DATO punto_coma
    (52) ASINGACION -> . id operador_igual DATO punto_coma
    (18) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (19) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (16) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (17) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (20) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (73) RETURN -> . reservada_return punto_coma
    (74) RETURN -> . reservada_return DATO punto_coma
    (75) BREAK -> . reservada_break punto_coma
    (76) CONTINUE -> . reservada_continue punto_coma
    (68) LLAMADA -> . id parentesis_abre ARGUMENTOS parentesis_cierra
    (53) TIPO_DATO -> . tipo_int
    (54) TIPO_DATO -> . tipo_double
    (55) TIPO_DATO -> . tipo_string
    (56) TIPO_DATO -> . tipo_char
    (57) TIPO_DATO -> . tipo_boolean

    id              shift and go to state 68
    reservada_if    shift and go to state 16
    reservada_do    shift and go to state 17
    reservada_while shift and go to state 18
    reservada_void  shift and go to state 19
    reservada_return shift and go to state 22
    reservada_break shift and go to state 23
    reservada_continue shift and go to state 24
    tipo_int        shift and go to state 25
    tipo_double     shift and go to state 26
    tipo_string     shift and go to state 27
    tipo_char       shift and go to state 28
    tipo_boolean    shift and go to state 29

    INSTRUCCIONES                  shift and go to state 55
    DECLARACION                    shift and go to state 56
    ASINGACION                     shift and go to state 57
    PRODIF_ELSE                    shift and go to state 58
    PRODIF                         shift and go to state 59
    PRODDO_WHILE                   shift and go to state 60
    PRODWHILE                      shift and go to state 61
    PRODVOID                       shift and go to state 62
    RETURN                         shift and go to state 63
    BREAK                          shift and go to state 64
    CONTINUE                       shift and go to state 65
    LLAMADA                        shift and go to state 66
    TIPO_DATO                      shift and go to state 67

state 35

    (17) PRODWHILE -> reservada_while OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (78) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 34

    INSTRUCCIONES_FACTORIZADO      shift and go to state 69

state 36

    (20) PRODVOID -> reservada_void id . PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (79) PARAMETROS_FACTORIZADO -> . parentesis_abre PARAMETROS parentesis_cierra

    parentesis_abre shift and go to state 71

    PARAMETROS_FACTORIZADO         shift and go to state 70

state 37

    (68) LLAMADA -> id parentesis_abre . ARGUMENTOS parentesis_cierra
    (69) ARGUMENTOS -> . ARGUMENTOS coma ARGUMENTO
    (70) ARGUMENTOS -> . ARGUMENTO
    (71) ARGUMENTOS -> .
    (72) ARGUMENTO -> . DATO
    (58) DATO -> . numero
    (59) DATO -> . dato_double
    (60) DATO -> . dato_string
    (61) DATO -> . dato_char
    (62) DATO -> . dato_boolean_true
    (63) DATO -> . dato_boolean_false

    parentesis_cierra reduce using rule 71 (ARGUMENTOS -> .)
    coma            reduce using rule 71 (ARGUMENTOS -> .)
    numero          shift and go to state 42
    dato_double     shift and go to state 43
    dato_string     shift and go to state 44
    dato_char       shift and go to state 45
    dato_boolean_true shift and go to state 46
    dato_boolean_false shift and go to state 47

    ARGUMENTOS                     shift and go to state 72
    ARGUMENTO                      shift and go to state 73
    DATO                           shift and go to state 74

state 38

    (52) ASINGACION -> id operador_igual . DATO punto_coma
    (58) DATO -> . numero
    (59) DATO -> . dato_double
    (60) DATO -> . dato_string
    (61) DATO -> . dato_char
    (62) DATO -> . dato_boolean_true
    (63) DATO -> . dato_boolean_false

    numero          shift and go to state 42
    dato_double     shift and go to state 43
    dato_string     shift and go to state 44
    dato_char       shift and go to state 45
    dato_boolean_true shift and go to state 46
    dato_boolean_false shift and go to state 47

    DATO                           shift and go to state 75

state 39

    (21) PRODFUNCION -> TIPO_DATO id . PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (51) DECLARACION -> TIPO_DATO id . operador_igual DATO punto_coma
    (79) PARAMETROS_FACTORIZADO -> . parentesis_abre PARAMETROS parentesis_cierra

    operador_igual  shift and go to state 77
    parentesis_abre shift and go to state 71

    PARAMETROS_FACTORIZADO         shift and go to state 76

state 40

    (73) RETURN -> reservada_return punto_coma .

    reservada_if    reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    reservada_do    reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    reservada_while reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    reservada_void  reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    id              reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    reservada_return reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    reservada_break reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    reservada_continue reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    tipo_int        reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    tipo_double     reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    tipo_string     reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    tipo_char       reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    tipo_boolean    reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    $end            reduce using rule 73 (RETURN -> reservada_return punto_coma .)
    llave_cierra    reduce using rule 73 (RETURN -> reservada_return punto_coma .)


state 41

    (74) RETURN -> reservada_return DATO . punto_coma

    punto_coma      shift and go to state 78


state 42

    (58) DATO -> numero .

    punto_coma      reduce using rule 58 (DATO -> numero .)
    parentesis_cierra reduce using rule 58 (DATO -> numero .)
    coma            reduce using rule 58 (DATO -> numero .)


state 43

    (59) DATO -> dato_double .

    punto_coma      reduce using rule 59 (DATO -> dato_double .)
    parentesis_cierra reduce using rule 59 (DATO -> dato_double .)
    coma            reduce using rule 59 (DATO -> dato_double .)


state 44

    (60) DATO -> dato_string .

    punto_coma      reduce using rule 60 (DATO -> dato_string .)
    parentesis_cierra reduce using rule 60 (DATO -> dato_string .)
    coma            reduce using rule 60 (DATO -> dato_string .)


state 45

    (61) DATO -> dato_char .

    punto_coma      reduce using rule 61 (DATO -> dato_char .)
    parentesis_cierra reduce using rule 61 (DATO -> dato_char .)
    coma            reduce using rule 61 (DATO -> dato_char .)


state 46

    (62) DATO -> dato_boolean_true .

    punto_coma      reduce using rule 62 (DATO -> dato_boolean_true .)
    parentesis_cierra reduce using rule 62 (DATO -> dato_boolean_true .)
    coma            reduce using rule 62 (DATO -> dato_boolean_true .)


state 47

    (63) DATO -> dato_boolean_false .

    punto_coma      reduce using rule 63 (DATO -> dato_boolean_false .)
    parentesis_cierra reduce using rule 63 (DATO -> dato_boolean_false .)
    coma            reduce using rule 63 (DATO -> dato_boolean_false .)


state 48

    (75) BREAK -> reservada_break punto_coma .

    reservada_if    reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    reservada_do    reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    reservada_while reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    reservada_void  reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    id              reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    reservada_return reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    reservada_break reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    reservada_continue reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    tipo_int        reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    tipo_double     reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    tipo_string     reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    tipo_char       reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    tipo_boolean    reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    $end            reduce using rule 75 (BREAK -> reservada_break punto_coma .)
    llave_cierra    reduce using rule 75 (BREAK -> reservada_break punto_coma .)


state 49

    (76) CONTINUE -> reservada_continue punto_coma .

    reservada_if    reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    reservada_do    reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    reservada_while reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    reservada_void  reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    id              reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    reservada_return reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    reservada_break reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    reservada_continue reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    tipo_int        reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    tipo_double     reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    tipo_string     reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    tipo_char       reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    tipo_boolean    reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    $end            reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)
    llave_cierra    reduce using rule 76 (CONTINUE -> reservada_continue punto_coma .)


state 50

    (18) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO . reservada_else INSTRUCCIONES_FACTORIZADO
    (19) PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_else  shift and go to state 79
    reservada_if    reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_return reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_break reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_continue reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 19 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 51

    (77) OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES . parentesis_cierra
    (22) OPERACIONES -> OPERACIONES . OPERACION
    (24) OPERACION -> . OPERACION operador_suma OPERACION
    (25) OPERACION -> . OPERACION operador_resta OPERACION
    (26) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (27) OPERACION -> . OPERACION operador_divicion OPERACION
    (28) OPERACION -> . OPERACION operador_resto OPERACION
    (29) OPERACION -> . OPERACION operador_igualacion OPERACION
    (30) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (31) OPERACION -> . OPERACION operador_mayor OPERACION
    (32) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (33) OPERACION -> . OPERACION operador_menor OPERACION
    (34) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (35) OPERACION -> . OPERACION operador_AND OPERACION
    (36) OPERACION -> . OPERACION operador_OR OPERACION
    (37) OPERACION -> . OPERACION operador_NOT OPERACION
    (38) OPERACION -> . OPERACION operador_igual OPERACION
    (39) OPERACION -> . numero

    parentesis_cierra shift and go to state 80
    numero          shift and go to state 53

    OPERACION                      shift and go to state 81

state 52

    (23) OPERACIONES -> OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 23 (OPERACIONES -> OPERACION .)
    numero          reduce using rule 23 (OPERACIONES -> OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_divicion shift and go to state 85
    operador_resto  shift and go to state 86
    operador_igualacion shift and go to state 87
    operador_diferenciacion shift and go to state 88
    operador_mayor  shift and go to state 89
    operador_mayor_igual shift and go to state 90
    operador_menor  shift and go to state 91
    operador_menor_igual shift and go to state 92
    operador_AND    shift and go to state 93
    operador_OR     shift and go to state 94
    operador_NOT    shift and go to state 95
    operador_igual  shift and go to state 96


state 53

    (39) OPERACION -> numero .

    operador_suma   reduce using rule 39 (OPERACION -> numero .)
    operador_resta  reduce using rule 39 (OPERACION -> numero .)
    operador_multiplicacion reduce using rule 39 (OPERACION -> numero .)
    operador_divicion reduce using rule 39 (OPERACION -> numero .)
    operador_resto  reduce using rule 39 (OPERACION -> numero .)
    operador_igualacion reduce using rule 39 (OPERACION -> numero .)
    operador_diferenciacion reduce using rule 39 (OPERACION -> numero .)
    operador_mayor  reduce using rule 39 (OPERACION -> numero .)
    operador_mayor_igual reduce using rule 39 (OPERACION -> numero .)
    operador_menor  reduce using rule 39 (OPERACION -> numero .)
    operador_menor_igual reduce using rule 39 (OPERACION -> numero .)
    operador_AND    reduce using rule 39 (OPERACION -> numero .)
    operador_OR     reduce using rule 39 (OPERACION -> numero .)
    operador_NOT    reduce using rule 39 (OPERACION -> numero .)
    operador_igual  reduce using rule 39 (OPERACION -> numero .)
    parentesis_cierra reduce using rule 39 (OPERACION -> numero .)
    numero          reduce using rule 39 (OPERACION -> numero .)


state 54

    (16) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while . OPERACION_FACTORIZADO punto_coma
    (77) OPERACION_FACTORIZADO -> . parentesis_abre OPERACIONES parentesis_cierra

    parentesis_abre shift and go to state 32

    OPERACION_FACTORIZADO          shift and go to state 97

state 55

    (78) INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES . llave_cierra

    llave_cierra    shift and go to state 98


state 56

    (40) INSTRUCCIONES -> DECLARACION .

    llave_cierra    reduce using rule 40 (INSTRUCCIONES -> DECLARACION .)


state 57

    (41) INSTRUCCIONES -> ASINGACION .

    llave_cierra    reduce using rule 41 (INSTRUCCIONES -> ASINGACION .)


state 58

    (42) INSTRUCCIONES -> PRODIF_ELSE .

    llave_cierra    reduce using rule 42 (INSTRUCCIONES -> PRODIF_ELSE .)


state 59

    (43) INSTRUCCIONES -> PRODIF .

    llave_cierra    reduce using rule 43 (INSTRUCCIONES -> PRODIF .)


state 60

    (44) INSTRUCCIONES -> PRODDO_WHILE .

    llave_cierra    reduce using rule 44 (INSTRUCCIONES -> PRODDO_WHILE .)


state 61

    (45) INSTRUCCIONES -> PRODWHILE .

    llave_cierra    reduce using rule 45 (INSTRUCCIONES -> PRODWHILE .)


state 62

    (46) INSTRUCCIONES -> PRODVOID .

    llave_cierra    reduce using rule 46 (INSTRUCCIONES -> PRODVOID .)


state 63

    (47) INSTRUCCIONES -> RETURN .

    llave_cierra    reduce using rule 47 (INSTRUCCIONES -> RETURN .)


state 64

    (48) INSTRUCCIONES -> BREAK .

    llave_cierra    reduce using rule 48 (INSTRUCCIONES -> BREAK .)


state 65

    (49) INSTRUCCIONES -> CONTINUE .

    llave_cierra    reduce using rule 49 (INSTRUCCIONES -> CONTINUE .)


state 66

    (50) INSTRUCCIONES -> LLAMADA .

    llave_cierra    reduce using rule 50 (INSTRUCCIONES -> LLAMADA .)


state 67

    (51) DECLARACION -> TIPO_DATO . id operador_igual DATO punto_coma

    id              shift and go to state 99


state 68

    (52) ASINGACION -> id . operador_igual DATO punto_coma
    (68) LLAMADA -> id . parentesis_abre ARGUMENTOS parentesis_cierra

    operador_igual  shift and go to state 38
    parentesis_abre shift and go to state 37


state 69

    (17) PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_return reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_break reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_continue reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 17 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 70

    (20) PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (78) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 34

    INSTRUCCIONES_FACTORIZADO      shift and go to state 100

state 71

    (79) PARAMETROS_FACTORIZADO -> parentesis_abre . PARAMETROS parentesis_cierra
    (65) PARAMETROS -> . PARAMETROS coma PARAMETRO
    (66) PARAMETROS -> . PARAMETRO
    (67) PARAMETROS -> .
    (64) PARAMETRO -> . TIPO_DATO id
    (53) TIPO_DATO -> . tipo_int
    (54) TIPO_DATO -> . tipo_double
    (55) TIPO_DATO -> . tipo_string
    (56) TIPO_DATO -> . tipo_char
    (57) TIPO_DATO -> . tipo_boolean

    parentesis_cierra reduce using rule 67 (PARAMETROS -> .)
    coma            reduce using rule 67 (PARAMETROS -> .)
    tipo_int        shift and go to state 25
    tipo_double     shift and go to state 26
    tipo_string     shift and go to state 27
    tipo_char       shift and go to state 28
    tipo_boolean    shift and go to state 29

    PARAMETROS                     shift and go to state 101
    PARAMETRO                      shift and go to state 102
    TIPO_DATO                      shift and go to state 103

state 72

    (68) LLAMADA -> id parentesis_abre ARGUMENTOS . parentesis_cierra
    (69) ARGUMENTOS -> ARGUMENTOS . coma ARGUMENTO

    parentesis_cierra shift and go to state 104
    coma            shift and go to state 105


state 73

